Topic	Title	Link	EDAM topic	EDAM operation	Creation	Last modification	Version	Tutorial	Slides	Video	Workflows	Tools	Servers with precise tool versions	Servers with tool but different versions	Feedback number	Feedback mean note	Visitors	Page views	Visit duration	Video views
Genome Annotation	Comparative gene analysis in unannotated genomes	https://training.galaxyproject.org//topics/genome-annotation/tutorials/gene-centric/tutorial.html	Genomics, Gene and protein families, Sequence analysis, Phylogeny	Database search, Coding region prediction, Sequence alignment analysis, Transcriptome assembly, Phylogenetic tree generation, De-novo assembly, Multiple sequence alignment	2022-09-08	2024-03-18	8	True	False	False	True	rbc_mafft, Filter1, bg_diamond_view, regexColumn1, orfipy, rapidnj, join1, tab2fasta, tp_split_on_column, bg_diamond_makedb, bg_diamond, gops_intersect_1, collapse_dataset, cat1, Add_a_column1, Cut1	UseGalaxy.eu, UseGalaxy.org (Main)	UseGalaxy.cz	0		1113	1685	3.466666666666667	0
Genome Annotation	Essential genes detection with Transposon insertion sequencing	https://training.galaxyproject.org//topics/genome-annotation/tutorials/tnseq/tutorial.html	Genomics, Microbiology, Sequence analysis, Mobile genetic elements	Read pre-processing, Primer removal, Sequence trimming, Transposon prediction	2019-07-02	2024-03-18	12	True	True	False	True	__EXTRACT_DATASET__, deeptools_bam_coverage, Filter1, tp_easyjoin_tool, tp_sort_header_tool, transit_gumbel, cutadapt, gff_to_prot, bg_find_subsequences, Add_a_column1, Cut1, bowtie_wrapper	UseGalaxy.be, UseGalaxy.no, UseGalaxy.org.au	UseGalaxy.cz, UseGalaxy.eu	0		2201709	6081857	4.3	0
Genome Annotation	Genome annotation with Prokka	https://training.galaxyproject.org//topics/genome-annotation/tutorials/annotation-with-prokka/tutorial.html	Genomics, Microbiology, Gene and protein families, Sequence analysis	Genome annotation, Genome visualisation, Coding region prediction, Gene prediction	2018-03-06	2024-08-08	25	True	True	True	True	prokka, jbrowse	UseGalaxy.eu, UseGalaxy.org (Main)	Galaxy@AuBi, GalaxyTrakr, MISSISSIPPI, UseGalaxy.be, UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au	0		2211012	6097109	4.35	0
Assembly	Making sense of a newly assembled genome	https://training.galaxyproject.org//topics/assembly/tutorials/ecoli_comparison/tutorial.html	Sequence assembly, Genomics, Microbiology	Sequence alignment, Sequence visualisation, Mapping, Read mapping, Genome visualisation	2018-06-14	2024-06-24	29	True	False	False	True	datamash_ops, upload1, join1, circos_interval_to_tiles, collapse_dataset, mergeCols1, bedtools_intersectbed, tp_sort_header_tool, jbrowse, tp_replace_in_column, circos_aln_to_links, tp_sed_tool, lastz_wrapper_2, tp_grep_tool, fasta_compute_length, tp_replace_in_line, circos, addValue, Grep1, bedtools_sortbed, cat1, Filter1, fasta_filter_by_length, bedtools_complementbed, tp_cat, random_lines1, Cut1			0		6135	12282	3.0	0
Assembly	Genome Assembly of MRSA from Oxford Nanopore MinION data (and optionally Illumina data)	https://training.galaxyproject.org//topics/assembly/tutorials/mrsa-nanopore/tutorial.html	Sequence assembly, Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology, Antimicrobial resistance	Box-Whisker plot plotting, Filtering, Genome assembly, Sequence assembly visualisation, Sequence assembly validation, Scatter plot plotting, Sequencing quality control, Visualisation, De-novo assembly, Sequencing error detection, Mapping assembly, Sequence composition calculation, Statistical calculation, Read mapping, Cross-assembly, Sequence alignment, Sequence contamination filtering	2021-03-24	2024-03-13	14	True	False	False	True	bwa_mem2, filtlong, nanoplot, flye, upload1, bandage_image, fastqc, fastp, CONVERTER_bz2_to_uncompressed, polypolish, quast, porechop	UseGalaxy.eu	UseGalaxy.cz	0		7465	11440	3.3833333333333333	0
Variant Analysis	Microbial Variant Calling	https://training.galaxyproject.org//topics/variant-analysis/tutorials/microbial-variants/tutorial.html	Genomics, Sequence assembly, DNA polymorphism, Microbiology, Sequence analysis, Genetic variation	Variant calling, Phylogenetic tree generation, Genome visualisation, Phylogenetic tree visualisation	2018-02-26	2024-03-15	23	True	False	False	True	snippy, jbrowse	UseGalaxy.be, UseGalaxy.eu, UseGalaxy.org (Main)	GalaxyTrakr, UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au	0		12718	20994	2.0	0
Genome Annotation	Bacterial Genome Annotation	https://training.galaxyproject.org//topics/genome-annotation/tutorials/bacterial-genome-annotation/tutorial.html	Genomics, Microbiology, Gene and protein families, Sequence analysis, Whole genome sequencing, Functional genomics, Mobile genetic elements	Genome assembly, Structural variation detection, Scaffolding, Genome visualisation, Sequence motif recognition, Nucleic acid feature detection, Genome annotation, Protein feature detection, Multilocus sequence typing	2024-02-01	2024-10-15	6	True	False	False	True	tbl2gff3, integron_finder, upload1, jbrowse, tp_replace_in_column, isescan, plasmidfinder, Grouping1, bakta, tp_tail_tool	UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, UseGalaxy.cz, UseGalaxy.org (Main)	0		2698	3583	2.5	0
Genome Annotation	Refining Genome Annotations with Apollo (prokaryotes)	https://training.galaxyproject.org//topics/genome-annotation/tutorials/apollo/tutorial.html	Genomics, Microbiology, Gene and protein families, Sequence analysis	Genome visualisation	2021-06-04	2024-10-15	20	True	True	True	True	iframe, create_or_update, jbrowse, create_account, list_organism		UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.no	0		1967991	5291317	5.083333333333333	0
Genome Annotation	Identification of AMR genes in an assembled bacterial genome	https://training.galaxyproject.org//topics/genome-annotation/tutorials/amr-gene-detection/tutorial.html	Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology, Sequence analysis, Infectious disease, Antimicrobial resistance	Read mapping, Genome visualisation, Genome annotation	2024-01-23	2024-10-15	7	True	False	False	True	staramr_search, tbl2gff3, upload1, bowtie2, jbrowse, Grep1, bakta	UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, UseGalaxy.org (Main)	0		1454	1999	3.45	0
Microbiome	Analyses of metagenomics data - The global picture	https://training.galaxyproject.org//topics/microbiome/tutorials/general-tutorial/tutorial.html	Metagenomics, Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Visualisation, Sequencing quality control, Sequence clustering, DNA barcoding, Taxonomic classification, Phylogenetic analysis, Sequence read processing	2017-06-22	2024-08-09	4	True	False	False	True	humann2_renorm_table, metaphlan2, mothur_screen_seqs, taxonomy_krona_chart, mothur_filter_seqs, mothur_make_shared, mothur_cluster_split, mothur_classify_otu, krona-text, mothur_make_group, mothur_count_seqs, metaphlan2krona, humann2, mothur_pre_cluster, humann2_regroup_table, mothur_align_seqs, mothur_classify_seqs, mothur_unique_seqs, mothur_make_biom, mothur_merge_files, mothur_summary_seqs	UseGalaxy.be	UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au	0		4146	5658	2.9	0
Microbiome	Metatranscriptomics analysis using microbiome RNA-seq data (short)	https://training.galaxyproject.org//topics/microbiome/tutorials/metatranscriptomics-short/tutorial.html	Metatranscriptomics, Microbial ecology, Taxonomy, Function analysis, Sequence analysis	Sequence alignment analysis, Sequencing quality control, Sequence similarity search, Phylogenetic inference, Phylogenetic tree analysis, Taxonomic classification, Phylogenetic tree editing, Phylogenetic analysis, Species frequency estimation, Nucleic acid sequence analysis, Visualisation, Phylogenetic tree visualisation, Validation, Sequence composition calculation, Conversion, Statistical calculation, Sequence comparison, Read pre-processing, Primer removal, Sequence trimming	2020-02-13	2024-06-14	4	True	False	False	True	Cut1, export2graphlan, taxonomy_krona_chart, humann_rename_table, humann_regroup_table, multiqc, humann, metaphlan, combine_metaphlan2_humann2, Grep1, tp_find_and_replace, humann_unpack_pathways, fastqc, graphlan_annotate, humann_split_stratified_table, graphlan, bg_sortmerna, fastq_paired_end_interlacer, humann_renorm_table, cutadapt	UseGalaxy.org (Main), UseGalaxy.org.au	UseGalaxy.cz, UseGalaxy.no	0		311	395	1.3333333333333333	0
Microbiome	Identification of the micro-organisms in a beer using Nanopore sequencing	https://training.galaxyproject.org//topics/microbiome/tutorials/beer-data-analysis/tutorial.html	Metagenomics, Microbial ecology, Taxonomy, Sequence analysis	Sequence composition calculation, Taxonomic classification, Statistical calculation, Visualisation, Sequencing quality control, Aggregation, Sequence contamination filtering	2022-09-29	2024-06-14	4	True	False	False	True	Filter1, fastp, fastqc, taxonomy_krona_chart, kraken2, porechop, krakentools_kreport2krona	GalaxyTrakr, UseGalaxy.eu, UseGalaxy.org (Main), UseGalaxy.org.au	UseGalaxy.cz	0		1340	2081	2.966666666666667	0
Microbiome	Antibiotic resistance detection	https://training.galaxyproject.org//topics/microbiome/tutorials/plasmid-metagenomics-nanopore/tutorial.html	Metagenomic sequencing, Public health and epidemiology, Metagenomics, Microbiology, Infectious disease, Sequence analysis, Antimicrobial resistance	Box-Whisker plot plotting, Genome assembly, Sequence assembly visualisation, Scatter plot plotting, De-novo assembly, Mapping assembly, Sequence analysis, Pairwise sequence alignment, Aggregation	2019-06-25	2024-06-14	4	True	False	False	True	nanoplot, staramr_search, minimap2, bandage_image, miniasm, racon, PlasFlow, unicycler, gfa_to_fa	UseGalaxy.eu	UseGalaxy.be, UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	0		1413	2111	3.9166666666666665	0
Microbiome	16S Microbial analysis with Nanopore data	https://training.galaxyproject.org//topics/microbiome/tutorials/nanopore-16S-metagenomics/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Validation, Sequence composition calculation, Taxonomic classification, Statistical calculation, Visualisation, Sequencing quality control, Sequence contamination filtering	2020-11-24	2024-07-31	5	True	False	False	True	datamash_reverse, porechop, tp_replace_in_line, fastp, fastqc, taxonomy_krona_chart, multiqc, kraken2, Remove beginning1	UseGalaxy.eu, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	GalaxyTrakr, UseGalaxy.be, UseGalaxy.cz	0		3154	4412	2.75	0
Microbiome	Taxonomic Profiling and Visualization of Metagenomic Data	https://training.galaxyproject.org//topics/microbiome/tutorials/taxonomic-profiling/tutorial.html	Metagenomics, Microbial ecology, Taxonomy, Sequence analysis	Phylogenetic tree analysis, Taxonomic classification, Nucleic acid sequence analysis, Visualisation, Statistical calculation, Aggregation	2023-05-03	2024-06-14	4	True	False	False	True	kraken_biom, metaphlan, __UNZIP_COLLECTION__, taxonomy_krona_chart, kraken2, est_abundance, interactive_tool_pavian, interactive_tool_phinch, krakentools_kreport2krona	UseGalaxy.eu	UseGalaxy.fr, UseGalaxy.org.au	0		5104	7007	1.9833333333333334	0
Microbiome	Building an amplicon sequence variant (ASV) table from 16S data using DADA2	https://training.galaxyproject.org//topics/microbiome/tutorials/dada-16S/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Variant calling, DNA barcoding, Visualisation, Analysis, Deposition	2024-06-05	2024-09-26	8	True	False	False	True	dada2_assignTaxonomyAddspecies, __UNZIP_COLLECTION__, dada2_mergePairs, dada2_makeSequenceTable, dada2_dada, tp_replace_in_column, phyloseq_from_dada2, tp_head_tool, dada2_plotQualityProfile, dada2_removeBimeraDenovo, tp_replace_in_line, dada2_learnErrors, cat1, dada2_seqCounts, dada2_filterAndTrim, collection_element_identifiers, Grouping1, interactive_tool_phyloseq, __SORTLIST__, Add_a_column1	UseGalaxy.eu, UseGalaxy.org (Main)		0		1601	2179	2.0833333333333335	0
Microbiome	Metatranscriptomics analysis using microbiome RNA-seq data	https://training.galaxyproject.org//topics/microbiome/tutorials/metatranscriptomics/tutorial.html	Metatranscriptomics, Microbial ecology, Taxonomy, Function analysis, Sequence analysis	Sequence alignment analysis, Sequencing quality control, Sequence similarity search, Phylogenetic inference, Phylogenetic tree analysis, Taxonomic classification, Phylogenetic tree editing, Phylogenetic analysis, Species frequency estimation, Nucleic acid sequence analysis, Visualisation, Phylogenetic tree visualisation, Validation, Sequence composition calculation, Conversion, Statistical calculation, Sequence comparison, Read pre-processing, Primer removal, Sequence trimming	2019-11-21	2024-06-14	4	True	True	False	True	Cut1, export2graphlan, taxonomy_krona_chart, humann_rename_table, humann_regroup_table, multiqc, humann, metaphlan, combine_metaphlan2_humann2, Grep1, tp_find_and_replace, humann_unpack_pathways, fastqc, graphlan_annotate, humann_split_stratified_table, graphlan, bg_sortmerna, fastq_paired_end_interlacer, humann_renorm_table, cutadapt	UseGalaxy.org (Main), UseGalaxy.org.au	UseGalaxy.cz, UseGalaxy.no	0		2198009	6073086	4.433333333333334	0
Microbiome	Pathogen detection from (direct Nanopore) sequencing data using Galaxy - Foodborne Edition	https://training.galaxyproject.org//topics/microbiome/tutorials/pathogen-detection-from-nanopore-foodborne-data/tutorial.html	Metagenomics, Public health and epidemiology, Taxonomy, Sequence assembly, Pathology, Sequence analysis	Box-Whisker plot plotting, Phylogenetic tree generation (maximum likelihood and Bayesian methods), Mapping, Sequence alignment analysis, Base-calling, Sequencing quality control, Phylogenetic tree generation (from molecular sequences), Variant calling, Phylogenetic tree analysis, Sequence assembly, Taxonomic classification, Pairwise sequence alignment, Phylogenetic tree reconstruction, Cross-assembly, Genome assembly, Visualisation, Sequence assembly visualisation, Scatter plot plotting, Data handling, De-novo assembly, Mapping assembly, Validation, Sequence composition calculation, Antimicrobial resistance prediction, Statistical calculation, Phylogenetic tree generation, Sequence contamination filtering, Aggregation, Multiple sequence alignment, Multilocus sequence typing	2023-01-26	2024-09-27	11	True	False	False	True	split_file_to_collection, Paste1, tp_multijoin_tool, bcftools_consensus, bandage_image, fastp, tp_split_on_column, taxonomy_krona_chart, __FILTER_FAILED_DATASETS__, abricate, Count1, __FILTER_EMPTY_DATASETS__, Add_a_column1, bcftools_norm, ggplot2_heatmap, porechop, collapse_dataset, bedtools_getfastabed, CONVERTER_gz_to_uncompressed, __BUILD_LIST__, flye, tp_sorted_uniq, add_line_to_file, tp_cut_tool, tp_replace_in_column, samtools_depth, samtools_coverage, multiqc, tp_head_tool, param_value_from_file, fasta_merge_files_and_filter_unique_sequences, nanoplot, compose_text_param, krakentools_extract_kraken_reads, samtools_fastx, clair3, Grep1, mlst, fasta2tab, table_compute, Remove beginning1, tp_find_and_replace, barchart_gnuplot, collection_column_join, fasttree, regex1, snpSift_extractFields, minimap2, regexColumn1, collection_element_identifiers, fastqc, tab2fasta, bamtools_split_mapped, Grouping1, newick_display, kraken2, medaka_consensus_pipeline, snpSift_filter, clustalw, Cut1, krakentools_kreport2krona	UseGalaxy.eu	UseGalaxy.org.au	0		2402	3574	3.0166666666666666	0
Microbiome	Assembly of metagenomic sequencing data	https://training.galaxyproject.org//topics/microbiome/tutorials/metagenomics-assembly/tutorial.html	Metagenomics, Sequence assembly	Sequence assembly validation, Sequence alignment analysis, Sequencing quality control, Variant calling, Sequence file editing, Formatting, Read mapping, Genome assembly, Sequence assembly visualisation, Visualisation, Data handling, Sequence composition calculation, Statistical calculation, Local alignment, Read pre-processing, Primer removal, Sequence trimming, Sequence contamination filtering	2022-12-05	2024-06-14	4	True	False	False	True	seqtk_subseq, bamtools, bowtie2, megahit, bandage_image, fastqc, megahit_contig2fastg, ngsutils_bam_filter, tp_cat, bg_uniq, quast, random_lines1, metaspades, cutadapt, coverm_contig, collection_column_join, filter_tabular, bandage_info		UseGalaxy.cz, UseGalaxy.eu	0		1984	2789	2.95	0
Microbiome	Binning of metagenomic sequencing data	https://training.galaxyproject.org//topics/microbiome/tutorials/metagenomics-binning/tutorial.html	Metagenomics, Sequence assembly	Validation, Sequence composition calculation, Genome assembly, Sequence assembly validation, Statistical calculation, Sequencing quality control	2023-12-05	2024-09-12	4	True	False	False	False	megahit, checkm_lineage_wf	GalaxyTrakr, UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.fr	UseGalaxy.org.au	0		2441	2985	1.4666666666666666	0
Microbiome	QIIME 2 Moving Pictures	https://training.galaxyproject.org//topics/microbiome/tutorials/qiime2-moving-pictures/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding		2024-03-14	2024-03-14	1	external	False	False	False			UseGalaxy.eu, UseGalaxy.org, UseGalaxy.org.au, UseGalaxy.fr	0		171	260	3.4833333333333334	0
Microbiome	QIIME 2 Cancer Microbiome Intervention	https://training.galaxyproject.org//topics/microbiome/tutorials/qiime2-cancer-microbiome-intervention/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding		2024-02-12	2024-03-14	3	external	False	False	False			UseGalaxy.eu, UseGalaxy.org, UseGalaxy.org.au, UseGalaxy.fr	0		184	333	3.15	0
Microbiome	16S Microbial Analysis with mothur (extended)	https://training.galaxyproject.org//topics/microbiome/tutorials/mothur-miseq-sop/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Visualisation, Sequencing quality control, Phylogenetic tree reconstruction, Sequence clustering, Phylogenetic tree analysis, DNA barcoding, Taxonomic classification, Phylogenetic tree generation, Phylogenetic analysis, Sequence read processing	2017-02-12	2024-03-14	4	True	False	False	True	mothur_chimera_vsearch, mothur_count_groups, mothur_remove_lineage, mothur_screen_seqs, taxonomy_krona_chart, mothur_filter_seqs, mothur_make_shared, mothur_get_groups, mothur_cluster_split, mothur_remove_groups, mothur_tree_shared, mothur_remove_seqs, mothur_classify_otu, mothur_heatmap_sim, mothur_dist_shared, mothur_count_seqs, mothur_rarefaction_single, mothur_taxonomy_to_krona, mothur_summary_single, mothur_venn, mothur_pre_cluster, mothur_align_seqs, mothur_classify_seqs, mothur_unique_seqs, mothur_dist_seqs, mothur_make_biom, XY_Plot_1, mothur_cluster, mothur_make_contigs, mothur_seq_error, newick_display, mothur_sub_sample, mothur_summary_seqs	UseGalaxy.be, UseGalaxy.eu	UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	0		6111	9250	2.9833333333333334	0
Microbiome	16S Microbial Analysis with mothur (short)	https://training.galaxyproject.org//topics/microbiome/tutorials/mothur-miseq-sop-short/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Visualisation, Sequencing quality control, Phylogenetic tree reconstruction, Sequence clustering, Phylogenetic tree analysis, DNA barcoding, Taxonomic classification, Phylogenetic tree generation, Phylogenetic analysis, Sequence read processing	2019-05-13	2024-06-14	5	True	False	False	True	mothur_chimera_vsearch, mothur_count_groups, mothur_remove_lineage, mothur_screen_seqs, mothur_filter_seqs, mothur_make_shared, collapse_dataset, mothur_cluster_split, mothur_remove_groups, mothur_tree_shared, mothur_remove_seqs, mothur_classify_otu, mothur_heatmap_sim, mothur_dist_shared, mothur_count_seqs, mothur_rarefaction_single, mothur_summary_single, mothur_venn, mothur_pre_cluster, mothur_classify_seqs, mothur_unique_seqs, mothur_dist_seqs, XY_Plot_1, mothur_cluster, newick_display, mothur_sub_sample, mothur_summary_seqs	UseGalaxy.eu, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	UseGalaxy.be, UseGalaxy.cz, UseGalaxy.fr	0		2266	4054	5.533333333333333	0
Evolution	Tree thinking for tuberculosis evolution and epidemiology	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_phylogeny/tutorial.html	Genomics, Microbiology, Phylogeny, Infectious disease	Sequence analysis, Phylogenetic tree analysis	2022-03-16	2024-03-12	11	True	False	False	True	upload1, interactive_tool_rstudio, raxml	UseGalaxy.eu	UseGalaxy.fr, UseGalaxy.org (Main)	0		1423	2125	2.2666666666666666	0
